,Country,CountryCode,Province,City,CityCode,Lat,Lon,Confirmed,Deaths,Recovered,Active,Date
57,Slovenia,,,,,0,0,286,1,0,285,2020-03-19T00:00:00Z
58,Slovenia,,,,,0,0,341,1,0,340,2020-03-20T00:00:00Z
59,Slovenia,,,,,0,0,383,1,0,382,2020-03-21T00:00:00Z
60,Slovenia,,,,,0,0,414,2,0,412,2020-03-22T00:00:00Z
61,Slovenia,,,,,0,0,442,3,0,439,2020-03-23T00:00:00Z
62,Slovenia,,,,,0,0,480,4,0,476,2020-03-24T00:00:00Z
63,Slovenia,,,,,0,0,528,5,10,513,2020-03-25T00:00:00Z
64,Slovenia,,,,,0,0,562,6,10,546,2020-03-26T00:00:00Z
65,Slovenia,,,,,0,0,632,9,10,613,2020-03-27T00:00:00Z
66,Slovenia,,,,,0,0,684,9,10,665,2020-03-28T00:00:00Z
67,Slovenia,,,,,0,0,730,11,10,709,2020-03-29T00:00:00Z
68,Slovenia,,,,,0,0,756,11,10,735,2020-03-30T00:00:00Z
69,Slovenia,,,,,0,0,802,15,10,777,2020-03-31T00:00:00Z
70,Slovenia,,,,,0,0,841,15,10,816,2020-04-01T00:00:00Z
71,Slovenia,,,,,0,0,897,17,70,810,2020-04-02T00:00:00Z
72,Slovenia,,,,,0,0,934,20,70,844,2020-04-03T00:00:00Z
73,Slovenia,,,,,0,0,977,22,79,876,2020-04-04T00:00:00Z
74,Slovenia,,,,,0,0,997,28,79,890,2020-04-05T00:00:00Z
75,Slovenia,,,,,0,0,1021,30,102,889,2020-04-06T00:00:00Z
76,Slovenia,,,,,0,0,1059,36,102,921,2020-04-07T00:00:00Z
77,Slovenia,,,,,0,0,1091,40,120,931,2020-04-08T00:00:00Z
78,Slovenia,,,,,0,0,1124,43,128,953,2020-04-09T00:00:00Z
79,Slovenia,,,,,0,0,1160,45,137,978,2020-04-10T00:00:00Z
80,Slovenia,,,,,0,0,1188,50,148,990,2020-04-11T00:00:00Z
81,Slovenia,,,,,0,0,1205,53,150,1002,2020-04-12T00:00:00Z
82,Slovenia,,,,,0,0,1212,55,152,1005,2020-04-13T00:00:00Z
83,Slovenia,,,,,0,0,1220,56,152,1012,2020-04-14T00:00:00Z
84,Slovenia,,,,,0,0,1248,61,165,1022,2020-04-15T00:00:00Z
85,Slovenia,,,,,0,0,1268,61,174,1033,2020-04-16T00:00:00Z
86,Slovenia,,,,,0,0,1304,66,174,1064,2020-04-17T00:00:00Z
87,Slovenia,,,,,0,0,1317,70,190,1057,2020-04-18T00:00:00Z
88,Slovenia,,,,,0,0,1330,74,192,1064,2020-04-19T00:00:00Z
89,Slovenia,,,,,0,0,1335,77,193,1065,2020-04-20T00:00:00Z
90,Slovenia,,,,,0,0,1344,77,197,1070,2020-04-21T00:00:00Z
91,Slovenia,,,,,0,0,1353,79,205,1069,2020-04-22T00:00:00Z
92,Slovenia,,,,,0,0,1366,79,211,1076,2020-04-23T00:00:00Z
93,Slovenia,,,,,0,0,1373,80,211,1082,2020-04-24T00:00:00Z
94,Slovenia,,,,,0,0,1388,81,219,1088,2020-04-25T00:00:00Z
95,Slovenia,,,,,0,0,1396,82,221,1093,2020-04-26T00:00:00Z
96,Slovenia,,,,,0,0,1402,83,221,1098,2020-04-27T00:00:00Z
97,Slovenia,,,,,0,0,1408,86,223,1099,2020-04-28T00:00:00Z
98,Slovenia,,,,,0,0,1418,89,230,1099,2020-04-29T00:00:00Z
99,Slovenia,,,,,0,0,1429,91,233,1105,2020-04-30T00:00:00Z
100,Slovenia,,,,,0,0,1434,92,233,1109,2020-05-01T00:00:00Z
101,Slovenia,,,,,0,0,1439,94,239,1106,2020-05-02T00:00:00Z
102,Slovenia,,,,,0,0,1439,96,241,1102,2020-05-03T00:00:00Z
103,Slovenia,,,,,0,0,1439,97,241,1101,2020-05-04T00:00:00Z
104,Slovenia,,,,,0,0,1445,98,244,1103,2020-05-05T00:00:00Z
105,Slovenia,,,,,0,0,1448,99,246,1103,2020-05-06T00:00:00Z
106,Slovenia,,,,,0,0,1449,99,247,1103,2020-05-07T00:00:00Z
107,Slovenia,,,,,0,0,1450,100,252,1098,2020-05-08T00:00:00Z
108,Slovenia,,,,,0,0,1454,101,255,1098,2020-05-09T00:00:00Z
109,Slovenia,,,,,0,0,1457,102,256,1099,2020-05-10T00:00:00Z
110,Slovenia,,,,,0,0,1460,102,256,1102,2020-05-11T00:00:00Z
111,Slovenia,,,,,0,0,1461,102,259,1100,2020-05-12T00:00:00Z
112,Slovenia,,,,,0,0,1463,103,260,1100,2020-05-13T00:00:00Z
113,Slovenia,,,,,0,0,1464,103,267,1094,2020-05-14T00:00:00Z
114,Slovenia,,,,,0,0,1465,103,270,1092,2020-05-15T00:00:00Z
115,Slovenia,,,,,0,0,1465,103,272,1090,2020-05-16T00:00:00Z
116,Slovenia,,,,,0,0,1466,104,273,1089,2020-05-17T00:00:00Z
117,Slovenia,,,,,0,0,1466,104,1335,27,2020-05-18T00:00:00Z
118,Slovenia,,,,,0,0,1467,104,1338,25,2020-05-19T00:00:00Z
119,Slovenia,,,,,0,0,1468,105,1340,23,2020-05-20T00:00:00Z
120,Slovenia,,,,,0,0,1468,106,1340,22,2020-05-21T00:00:00Z
121,Slovenia,,,,,0,0,1468,106,1340,22,2020-05-22T00:00:00Z
122,Slovenia,,,,,0,0,1468,106,1340,22,2020-05-23T00:00:00Z
123,Slovenia,,,,,0,0,1468,107,1340,21,2020-05-24T00:00:00Z
124,Slovenia,,,,,0,0,1469,107,1346,16,2020-05-25T00:00:00Z
125,Slovenia,,,,,0,0,1469,108,1346,15,2020-05-26T00:00:00Z
126,Slovenia,,,,,0,0,1471,108,1354,9,2020-05-27T00:00:00Z
127,Slovenia,,,,,0,0,1473,108,1356,9,2020-05-28T00:00:00Z
128,Slovenia,,,,,0,0,1473,108,1357,8,2020-05-29T00:00:00Z
129,Slovenia,,,,,0,0,1473,108,1357,8,2020-05-30T00:00:00Z
130,Slovenia,,,,,0,0,1473,108,1358,7,2020-05-31T00:00:00Z
131,Slovenia,,,,,0,0,1473,109,1358,6,2020-06-01T00:00:00Z
132,Slovenia,,,,,0,0,1475,109,1358,8,2020-06-02T00:00:00Z
133,Slovenia,,,,,0,0,1477,109,1358,10,2020-06-03T00:00:00Z
134,Slovenia,,,,,0,0,1477,109,1359,9,2020-06-04T00:00:00Z
135,Slovenia,,,,,0,0,1479,109,1359,11,2020-06-05T00:00:00Z
136,Slovenia,,,,,0,0,1484,109,1359,16,2020-06-06T00:00:00Z
137,Slovenia,,,,,0,0,1485,109,1359,17,2020-06-07T00:00:00Z
