,Country,CountryCode,Province,City,CityCode,Lat,Lon,Confirmed,Deaths,Recovered,Active,Date
0,Finland,,,,,0,0,0,0,0,0,2020-01-22T00:00:00Z
1,Finland,,,,,0,0,0,0,0,0,2020-01-23T00:00:00Z
2,Finland,,,,,0,0,0,0,0,0,2020-01-24T00:00:00Z
3,Finland,,,,,0,0,0,0,0,0,2020-01-25T00:00:00Z
4,Finland,,,,,0,0,0,0,0,0,2020-01-26T00:00:00Z
5,Finland,,,,,0,0,0,0,0,0,2020-01-27T00:00:00Z
6,Finland,,,,,0,0,0,0,0,0,2020-01-28T00:00:00Z
7,Finland,,,,,0,0,1,0,0,1,2020-01-29T00:00:00Z
8,Finland,,,,,0,0,1,0,0,1,2020-01-30T00:00:00Z
9,Finland,,,,,0,0,1,0,0,1,2020-01-31T00:00:00Z
10,Finland,,,,,0,0,1,0,0,1,2020-02-01T00:00:00Z
11,Finland,,,,,0,0,1,0,0,1,2020-02-02T00:00:00Z
12,Finland,,,,,0,0,1,0,0,1,2020-02-03T00:00:00Z
13,Finland,,,,,0,0,1,0,0,1,2020-02-04T00:00:00Z
14,Finland,,,,,0,0,1,0,0,1,2020-02-05T00:00:00Z
15,Finland,,,,,0,0,1,0,0,1,2020-02-06T00:00:00Z
