,Country,CountryCode,Province,City,CityCode,Lat,Lon,Confirmed,Deaths,Recovered,Active,Date
0,Algeria,,,,,0,0,0,0,0,0,2020-01-22T00:00:00Z
1,Algeria,,,,,0,0,0,0,0,0,2020-01-23T00:00:00Z
2,Algeria,,,,,0,0,0,0,0,0,2020-01-24T00:00:00Z
3,Algeria,,,,,0,0,0,0,0,0,2020-01-25T00:00:00Z
4,Algeria,,,,,0,0,0,0,0,0,2020-01-26T00:00:00Z
5,Algeria,,,,,0,0,0,0,0,0,2020-01-27T00:00:00Z
6,Algeria,,,,,0,0,0,0,0,0,2020-01-28T00:00:00Z
7,Algeria,,,,,0,0,0,0,0,0,2020-01-29T00:00:00Z
8,Algeria,,,,,0,0,0,0,0,0,2020-01-30T00:00:00Z
9,Algeria,,,,,0,0,0,0,0,0,2020-01-31T00:00:00Z
10,Algeria,,,,,0,0,0,0,0,0,2020-02-01T00:00:00Z
11,Algeria,,,,,0,0,0,0,0,0,2020-02-02T00:00:00Z
12,Algeria,,,,,0,0,0,0,0,0,2020-02-03T00:00:00Z
13,Algeria,,,,,0,0,0,0,0,0,2020-02-04T00:00:00Z
14,Algeria,,,,,0,0,0,0,0,0,2020-02-05T00:00:00Z
15,Algeria,,,,,0,0,0,0,0,0,2020-02-06T00:00:00Z
16,Algeria,,,,,0,0,0,0,0,0,2020-02-07T00:00:00Z
17,Algeria,,,,,0,0,0,0,0,0,2020-02-08T00:00:00Z
18,Algeria,,,,,0,0,0,0,0,0,2020-02-09T00:00:00Z
19,Algeria,,,,,0,0,0,0,0,0,2020-02-10T00:00:00Z
20,Algeria,,,,,0,0,0,0,0,0,2020-02-11T00:00:00Z
21,Algeria,,,,,0,0,0,0,0,0,2020-02-12T00:00:00Z
22,Algeria,,,,,0,0,0,0,0,0,2020-02-13T00:00:00Z
23,Algeria,,,,,0,0,0,0,0,0,2020-02-14T00:00:00Z
24,Algeria,,,,,0,0,0,0,0,0,2020-02-15T00:00:00Z
25,Algeria,,,,,0,0,0,0,0,0,2020-02-16T00:00:00Z
26,Algeria,,,,,0,0,0,0,0,0,2020-02-17T00:00:00Z
27,Algeria,,,,,0,0,0,0,0,0,2020-02-18T00:00:00Z
28,Algeria,,,,,0,0,0,0,0,0,2020-02-19T00:00:00Z
29,Algeria,,,,,0,0,0,0,0,0,2020-02-20T00:00:00Z
30,Algeria,,,,,0,0,0,0,0,0,2020-02-21T00:00:00Z
31,Algeria,,,,,0,0,0,0,0,0,2020-02-22T00:00:00Z
32,Algeria,,,,,0,0,0,0,0,0,2020-02-23T00:00:00Z
33,Algeria,,,,,0,0,0,0,0,0,2020-02-24T00:00:00Z
34,Algeria,,,,,0,0,1,0,0,1,2020-02-25T00:00:00Z
35,Algeria,,,,,0,0,1,0,0,1,2020-02-26T00:00:00Z
36,Algeria,,,,,0,0,1,0,0,1,2020-02-27T00:00:00Z
37,Algeria,,,,,0,0,1,0,0,1,2020-02-28T00:00:00Z
38,Algeria,,,,,0,0,1,0,0,1,2020-02-29T00:00:00Z
39,Algeria,,,,,0,0,1,0,0,1,2020-03-01T00:00:00Z
40,Algeria,,,,,0,0,3,0,0,3,2020-03-02T00:00:00Z
41,Algeria,,,,,0,0,5,0,0,5,2020-03-03T00:00:00Z
42,Algeria,,,,,0,0,12,0,0,12,2020-03-04T00:00:00Z
43,Algeria,,,,,0,0,12,0,0,12,2020-03-05T00:00:00Z
44,Algeria,,,,,0,0,17,0,0,17,2020-03-06T00:00:00Z
45,Algeria,,,,,0,0,17,0,0,17,2020-03-07T00:00:00Z
46,Algeria,,,,,0,0,19,0,0,19,2020-03-08T00:00:00Z
47,Algeria,,,,,0,0,20,0,0,20,2020-03-09T00:00:00Z
48,Algeria,,,,,0,0,20,0,0,20,2020-03-10T00:00:00Z
49,Algeria,,,,,0,0,20,0,0,20,2020-03-11T00:00:00Z
50,Algeria,,,,,0,0,24,1,8,15,2020-03-12T00:00:00Z
51,Algeria,,,,,0,0,26,2,8,16,2020-03-13T00:00:00Z
52,Algeria,,,,,0,0,37,3,12,22,2020-03-14T00:00:00Z
53,Algeria,,,,,0,0,48,4,12,32,2020-03-15T00:00:00Z
54,Algeria,,,,,0,0,54,4,12,38,2020-03-16T00:00:00Z
55,Algeria,,,,,0,0,60,4,12,44,2020-03-17T00:00:00Z
56,Algeria,,,,,0,0,74,7,12,55,2020-03-18T00:00:00Z
57,Algeria,,,,,0,0,87,9,32,46,2020-03-19T00:00:00Z
58,Algeria,,,,,0,0,90,11,32,47,2020-03-20T00:00:00Z
59,Algeria,,,,,0,0,139,15,32,92,2020-03-21T00:00:00Z
60,Algeria,,,,,0,0,201,17,65,119,2020-03-22T00:00:00Z
61,Algeria,,,,,0,0,230,17,65,148,2020-03-23T00:00:00Z
62,Algeria,,,,,0,0,264,19,24,221,2020-03-24T00:00:00Z
63,Algeria,,,,,0,0,302,21,65,216,2020-03-25T00:00:00Z
64,Algeria,,,,,0,0,367,25,29,313,2020-03-26T00:00:00Z
65,Algeria,,,,,0,0,409,26,29,354,2020-03-27T00:00:00Z
66,Algeria,,,,,0,0,454,29,31,394,2020-03-28T00:00:00Z
67,Algeria,,,,,0,0,511,31,31,449,2020-03-29T00:00:00Z
68,Algeria,,,,,0,0,584,35,37,512,2020-03-30T00:00:00Z
69,Algeria,,,,,0,0,716,44,46,626,2020-03-31T00:00:00Z
70,Algeria,,,,,0,0,847,58,61,728,2020-04-01T00:00:00Z
71,Algeria,,,,,0,0,986,86,61,839,2020-04-02T00:00:00Z
72,Algeria,,,,,0,0,1171,105,62,1004,2020-04-03T00:00:00Z
73,Algeria,,,,,0,0,1251,130,90,1031,2020-04-04T00:00:00Z
74,Algeria,,,,,0,0,1320,152,90,1078,2020-04-05T00:00:00Z
75,Algeria,,,,,0,0,1423,173,90,1160,2020-04-06T00:00:00Z
76,Algeria,,,,,0,0,1468,193,113,1162,2020-04-07T00:00:00Z
77,Algeria,,,,,0,0,1572,205,237,1130,2020-04-08T00:00:00Z
78,Algeria,,,,,0,0,1666,235,347,1084,2020-04-09T00:00:00Z
79,Algeria,,,,,0,0,1761,256,405,1100,2020-04-10T00:00:00Z
80,Algeria,,,,,0,0,1825,275,460,1090,2020-04-11T00:00:00Z
81,Algeria,,,,,0,0,1914,293,591,1030,2020-04-12T00:00:00Z
82,Algeria,,,,,0,0,1983,313,601,1069,2020-04-13T00:00:00Z
83,Algeria,,,,,0,0,2070,326,691,1053,2020-04-14T00:00:00Z
84,Algeria,,,,,0,0,2160,336,708,1116,2020-04-15T00:00:00Z
85,Algeria,,,,,0,0,2268,348,783,1137,2020-04-16T00:00:00Z
86,Algeria,,,,,0,0,2418,364,846,1208,2020-04-17T00:00:00Z
87,Algeria,,,,,0,0,2534,367,894,1273,2020-04-18T00:00:00Z
88,Algeria,,,,,0,0,2629,375,1047,1207,2020-04-19T00:00:00Z
89,Algeria,,,,,0,0,2718,384,1099,1235,2020-04-20T00:00:00Z
90,Algeria,,,,,0,0,2811,392,1152,1267,2020-04-21T00:00:00Z
