,Country,CountryCode,Province,City,CityCode,Lat,Lon,Confirmed,Deaths,Recovered,Active,Date
0,Zambia,,,,,0,0,0,0,0,0,2020-01-22T00:00:00Z
1,Zambia,,,,,0,0,0,0,0,0,2020-01-23T00:00:00Z
2,Zambia,,,,,0,0,0,0,0,0,2020-01-24T00:00:00Z
3,Zambia,,,,,0,0,0,0,0,0,2020-01-25T00:00:00Z
4,Zambia,,,,,0,0,0,0,0,0,2020-01-26T00:00:00Z
5,Zambia,,,,,0,0,0,0,0,0,2020-01-27T00:00:00Z
6,Zambia,,,,,0,0,0,0,0,0,2020-01-28T00:00:00Z
7,Zambia,,,,,0,0,0,0,0,0,2020-01-29T00:00:00Z
8,Zambia,,,,,0,0,0,0,0,0,2020-01-30T00:00:00Z
9,Zambia,,,,,0,0,0,0,0,0,2020-01-31T00:00:00Z
10,Zambia,,,,,0,0,0,0,0,0,2020-02-01T00:00:00Z
11,Zambia,,,,,0,0,0,0,0,0,2020-02-02T00:00:00Z
12,Zambia,,,,,0,0,0,0,0,0,2020-02-03T00:00:00Z
13,Zambia,,,,,0,0,0,0,0,0,2020-02-04T00:00:00Z
14,Zambia,,,,,0,0,0,0,0,0,2020-02-05T00:00:00Z
15,Zambia,,,,,0,0,0,0,0,0,2020-02-06T00:00:00Z
16,Zambia,,,,,0,0,0,0,0,0,2020-02-07T00:00:00Z
17,Zambia,,,,,0,0,0,0,0,0,2020-02-08T00:00:00Z
18,Zambia,,,,,0,0,0,0,0,0,2020-02-09T00:00:00Z
19,Zambia,,,,,0,0,0,0,0,0,2020-02-10T00:00:00Z
20,Zambia,,,,,0,0,0,0,0,0,2020-02-11T00:00:00Z
21,Zambia,,,,,0,0,0,0,0,0,2020-02-12T00:00:00Z
22,Zambia,,,,,0,0,0,0,0,0,2020-02-13T00:00:00Z
23,Zambia,,,,,0,0,0,0,0,0,2020-02-14T00:00:00Z
24,Zambia,,,,,0,0,0,0,0,0,2020-02-15T00:00:00Z
25,Zambia,,,,,0,0,0,0,0,0,2020-02-16T00:00:00Z
26,Zambia,,,,,0,0,0,0,0,0,2020-02-17T00:00:00Z
27,Zambia,,,,,0,0,0,0,0,0,2020-02-18T00:00:00Z
28,Zambia,,,,,0,0,0,0,0,0,2020-02-19T00:00:00Z
29,Zambia,,,,,0,0,0,0,0,0,2020-02-20T00:00:00Z
30,Zambia,,,,,0,0,0,0,0,0,2020-02-21T00:00:00Z
31,Zambia,,,,,0,0,0,0,0,0,2020-02-22T00:00:00Z
32,Zambia,,,,,0,0,0,0,0,0,2020-02-23T00:00:00Z
33,Zambia,,,,,0,0,0,0,0,0,2020-02-24T00:00:00Z
34,Zambia,,,,,0,0,0,0,0,0,2020-02-25T00:00:00Z
35,Zambia,,,,,0,0,0,0,0,0,2020-02-26T00:00:00Z
36,Zambia,,,,,0,0,0,0,0,0,2020-02-27T00:00:00Z
37,Zambia,,,,,0,0,0,0,0,0,2020-02-28T00:00:00Z
38,Zambia,,,,,0,0,0,0,0,0,2020-02-29T00:00:00Z
39,Zambia,,,,,0,0,0,0,0,0,2020-03-01T00:00:00Z
40,Zambia,,,,,0,0,0,0,0,0,2020-03-02T00:00:00Z
41,Zambia,,,,,0,0,0,0,0,0,2020-03-03T00:00:00Z
42,Zambia,,,,,0,0,0,0,0,0,2020-03-04T00:00:00Z
43,Zambia,,,,,0,0,0,0,0,0,2020-03-05T00:00:00Z
44,Zambia,,,,,0,0,0,0,0,0,2020-03-06T00:00:00Z
45,Zambia,,,,,0,0,0,0,0,0,2020-03-07T00:00:00Z
46,Zambia,,,,,0,0,0,0,0,0,2020-03-08T00:00:00Z
47,Zambia,,,,,0,0,0,0,0,0,2020-03-09T00:00:00Z
48,Zambia,,,,,0,0,0,0,0,0,2020-03-10T00:00:00Z
49,Zambia,,,,,0,0,0,0,0,0,2020-03-11T00:00:00Z
50,Zambia,,,,,0,0,0,0,0,0,2020-03-12T00:00:00Z
51,Zambia,,,,,0,0,0,0,0,0,2020-03-13T00:00:00Z
52,Zambia,,,,,0,0,0,0,0,0,2020-03-14T00:00:00Z
53,Zambia,,,,,0,0,0,0,0,0,2020-03-15T00:00:00Z
54,Zambia,,,,,0,0,0,0,0,0,2020-03-16T00:00:00Z
55,Zambia,,,,,0,0,0,0,0,0,2020-03-17T00:00:00Z
56,Zambia,,,,,0,0,2,0,0,2,2020-03-18T00:00:00Z
57,Zambia,,,,,0,0,2,0,0,2,2020-03-19T00:00:00Z
58,Zambia,,,,,0,0,2,0,0,2,2020-03-20T00:00:00Z
