,Country,CountryCode,Province,City,CityCode,Lat,Lon,Confirmed,Deaths,Recovered,Active,Date
54,Chile,,,,,0,0,182,0,0,182,2020-03-16T00:00:00Z
55,Chile,,,,,0,0,228,0,0,228,2020-03-17T00:00:00Z
56,Chile,,,,,0,0,265,0,0,265,2020-03-18T00:00:00Z
57,Chile,,,,,0,0,265,0,0,265,2020-03-19T00:00:00Z
58,Chile,,,,,0,0,461,0,6,455,2020-03-20T00:00:00Z
59,Chile,,,,,0,0,592,0,6,586,2020-03-21T00:00:00Z
60,Chile,,,,,0,0,687,1,8,678,2020-03-22T00:00:00Z
61,Chile,,,,,0,0,801,2,8,791,2020-03-23T00:00:00Z
62,Chile,,,,,0,0,977,2,17,958,2020-03-24T00:00:00Z
63,Chile,,,,,0,0,1197,3,22,1172,2020-03-25T00:00:00Z
64,Chile,,,,,0,0,1361,4,22,1335,2020-03-26T00:00:00Z
65,Chile,,,,,0,0,1665,5,43,1617,2020-03-27T00:00:00Z
66,Chile,,,,,0,0,2015,6,61,1948,2020-03-28T00:00:00Z
67,Chile,,,,,0,0,2245,7,75,2163,2020-03-29T00:00:00Z
68,Chile,,,,,0,0,2555,8,156,2391,2020-03-30T00:00:00Z
69,Chile,,,,,0,0,2844,12,156,2676,2020-03-31T00:00:00Z
70,Chile,,,,,0,0,3137,16,234,2887,2020-04-01T00:00:00Z
71,Chile,,,,,0,0,3510,18,335,3157,2020-04-02T00:00:00Z
72,Chile,,,,,0,0,3843,22,427,3394,2020-04-03T00:00:00Z
73,Chile,,,,,0,0,4355,27,528,3800,2020-04-04T00:00:00Z
74,Chile,,,,,0,0,4665,34,618,4013,2020-04-05T00:00:00Z
75,Chile,,,,,0,0,5009,37,728,4244,2020-04-06T00:00:00Z
76,Chile,,,,,0,0,5310,43,898,4369,2020-04-07T00:00:00Z
77,Chile,,,,,0,0,5740,48,1115,4577,2020-04-08T00:00:00Z
78,Chile,,,,,0,0,6166,57,1274,4835,2020-04-09T00:00:00Z
79,Chile,,,,,0,0,6695,65,1571,5059,2020-04-10T00:00:00Z
80,Chile,,,,,0,0,7366,73,1864,5429,2020-04-11T00:00:00Z
81,Chile,,,,,0,0,7652,80,2059,5513,2020-04-12T00:00:00Z
82,Chile,,,,,0,0,7964,82,2367,5515,2020-04-13T00:00:00Z
83,Chile,,,,,0,0,8356,92,2646,5618,2020-04-14T00:00:00Z
84,Chile,,,,,0,0,8712,94,2937,5681,2020-04-15T00:00:00Z
85,Chile,,,,,0,0,9246,105,3299,5842,2020-04-16T00:00:00Z
86,Chile,,,,,0,0,9691,116,3621,5954,2020-04-17T00:00:00Z
87,Chile,,,,,0,0,10598,126,4035,6437,2020-04-18T00:00:00Z
88,Chile,,,,,0,0,10956,133,4338,6485,2020-04-19T00:00:00Z
89,Chile,,,,,0,0,11375,139,4676,6560,2020-04-20T00:00:00Z
90,Chile,,,,,0,0,11700,147,4969,6584,2020-04-21T00:00:00Z
91,Chile,,,,,0,0,12164,160,5386,6618,2020-04-22T00:00:00Z
92,Chile,,,,,0,0,12680,168,5804,6708,2020-04-23T00:00:00Z
93,Chile,,,,,0,0,13174,174,6327,6673,2020-04-24T00:00:00Z
94,Chile,,,,,0,0,14537,181,6746,7610,2020-04-25T00:00:00Z
95,Chile,,,,,0,0,15010,189,7024,7797,2020-04-26T00:00:00Z
96,Chile,,,,,0,0,15492,198,7327,7967,2020-04-27T00:00:00Z
97,Chile,,,,,0,0,16044,207,7710,8127,2020-04-28T00:00:00Z
98,Chile,,,,,0,0,16564,216,8057,8291,2020-04-29T00:00:00Z
99,Chile,,,,,0,0,17702,227,8580,8895,2020-04-30T00:00:00Z
100,Chile,,,,,0,0,18687,234,9018,9435,2020-05-01T00:00:00Z
101,Chile,,,,,0,0,21213,247,9572,11394,2020-05-02T00:00:00Z
102,Chile,,,,,0,0,22441,260,10041,12140,2020-05-03T00:00:00Z
103,Chile,,,,,0,0,23421,270,10415,12736,2020-05-04T00:00:00Z
104,Chile,,,,,0,0,24794,275,10710,13809,2020-05-05T00:00:00Z
105,Chile,,,,,0,0,25826,281,11189,14356,2020-05-06T00:00:00Z
106,Chile,,,,,0,0,27359,285,11664,15410,2020-05-07T00:00:00Z
107,Chile,,,,,0,0,28750,294,12160,16296,2020-05-08T00:00:00Z
108,Chile,,,,,0,0,32208,304,12667,19237,2020-05-09T00:00:00Z
109,Chile,,,,,0,0,33855,312,13112,20431,2020-05-10T00:00:00Z
110,Chile,,,,,0,0,35052,323,13605,21124,2020-05-11T00:00:00Z
111,Chile,,,,,0,0,36710,335,14125,22250,2020-05-12T00:00:00Z
112,Chile,,,,,0,0,39370,346,14865,24159,2020-05-13T00:00:00Z
113,Chile,,,,,0,0,42029,368,15655,26006,2020-05-14T00:00:00Z
114,Chile,,,,,0,0,44531,394,16614,27523,2020-05-15T00:00:00Z
115,Chile,,,,,0,0,50016,421,18014,31581,2020-05-16T00:00:00Z
116,Chile,,,,,0,0,52369,450,19213,32706,2020-05-17T00:00:00Z
117,Chile,,,,,0,0,54647,478,20165,34004,2020-05-18T00:00:00Z
118,Chile,,,,,0,0,58167,509,21507,36151,2020-05-19T00:00:00Z
119,Chile,,,,,0,0,62205,544,22504,39157,2020-05-20T00:00:00Z
120,Chile,,,,,0,0,66169,589,23992,41588,2020-05-21T00:00:00Z
121,Chile,,,,,0,0,70445,630,25342,44473,2020-05-22T00:00:00Z
122,Chile,,,,,0,0,80287,673,26546,53068,2020-05-23T00:00:00Z
123,Chile,,,,,0,0,83996,718,28148,55130,2020-05-24T00:00:00Z
124,Chile,,,,,0,0,88891,761,29302,58828,2020-05-25T00:00:00Z
