,Country,CountryCode,Province,City,CityCode,Lat,Lon,Confirmed,Deaths,Recovered,Active,Date
21,Singapore,,,,,0,0,50,0,15,35,2020-02-12T00:00:00Z
22,Singapore,,,,,0,0,58,0,15,43,2020-02-13T00:00:00Z
23,Singapore,,,,,0,0,67,0,17,50,2020-02-14T00:00:00Z
24,Singapore,,,,,0,0,72,0,18,54,2020-02-15T00:00:00Z
25,Singapore,,,,,0,0,75,0,18,57,2020-02-16T00:00:00Z
26,Singapore,,,,,0,0,77,0,24,53,2020-02-17T00:00:00Z
27,Singapore,,,,,0,0,81,0,29,52,2020-02-18T00:00:00Z
28,Singapore,,,,,0,0,84,0,34,50,2020-02-19T00:00:00Z
29,Singapore,,,,,0,0,84,0,34,50,2020-02-20T00:00:00Z
30,Singapore,,,,,0,0,85,0,37,48,2020-02-21T00:00:00Z
31,Singapore,,,,,0,0,85,0,37,48,2020-02-22T00:00:00Z
32,Singapore,,,,,0,0,89,0,51,38,2020-02-23T00:00:00Z
33,Singapore,,,,,0,0,89,0,51,38,2020-02-24T00:00:00Z
34,Singapore,,,,,0,0,91,0,53,38,2020-02-25T00:00:00Z
35,Singapore,,,,,0,0,93,0,62,31,2020-02-26T00:00:00Z
36,Singapore,,,,,0,0,93,0,62,31,2020-02-27T00:00:00Z
37,Singapore,,,,,0,0,93,0,62,31,2020-02-28T00:00:00Z
38,Singapore,,,,,0,0,102,0,72,30,2020-02-29T00:00:00Z
39,Singapore,,,,,0,0,106,0,72,34,2020-03-01T00:00:00Z
40,Singapore,,,,,0,0,108,0,78,30,2020-03-02T00:00:00Z
41,Singapore,,,,,0,0,110,0,78,32,2020-03-03T00:00:00Z
42,Singapore,,,,,0,0,110,0,78,32,2020-03-04T00:00:00Z
43,Singapore,,,,,0,0,117,0,78,39,2020-03-05T00:00:00Z
44,Singapore,,,,,0,0,130,0,78,52,2020-03-06T00:00:00Z
45,Singapore,,,,,0,0,138,0,78,60,2020-03-07T00:00:00Z
46,Singapore,,,,,0,0,150,0,78,72,2020-03-08T00:00:00Z
47,Singapore,,,,,0,0,150,0,78,72,2020-03-09T00:00:00Z
48,Singapore,,,,,0,0,160,0,78,82,2020-03-10T00:00:00Z
49,Singapore,,,,,0,0,178,0,96,82,2020-03-11T00:00:00Z
50,Singapore,,,,,0,0,178,0,96,82,2020-03-12T00:00:00Z
51,Singapore,,,,,0,0,200,0,97,103,2020-03-13T00:00:00Z
52,Singapore,,,,,0,0,212,0,105,107,2020-03-14T00:00:00Z
53,Singapore,,,,,0,0,226,0,105,121,2020-03-15T00:00:00Z
54,Singapore,,,,,0,0,243,0,109,134,2020-03-16T00:00:00Z
55,Singapore,,,,,0,0,266,0,114,152,2020-03-17T00:00:00Z
56,Singapore,,,,,0,0,313,0,114,199,2020-03-18T00:00:00Z
57,Singapore,,,,,0,0,345,0,114,231,2020-03-19T00:00:00Z
58,Singapore,,,,,0,0,385,0,124,261,2020-03-20T00:00:00Z
59,Singapore,,,,,0,0,432,2,140,290,2020-03-21T00:00:00Z
60,Singapore,,,,,0,0,455,2,144,309,2020-03-22T00:00:00Z
61,Singapore,,,,,0,0,509,2,144,363,2020-03-23T00:00:00Z
62,Singapore,,,,,0,0,558,2,156,400,2020-03-24T00:00:00Z
63,Singapore,,,,,0,0,631,2,160,469,2020-03-25T00:00:00Z
64,Singapore,,,,,0,0,683,2,172,509,2020-03-26T00:00:00Z
65,Singapore,,,,,0,0,732,2,183,547,2020-03-27T00:00:00Z
66,Singapore,,,,,0,0,802,2,198,602,2020-03-28T00:00:00Z
67,Singapore,,,,,0,0,844,3,212,629,2020-03-29T00:00:00Z
68,Singapore,,,,,0,0,879,3,228,648,2020-03-30T00:00:00Z
69,Singapore,,,,,0,0,926,3,240,683,2020-03-31T00:00:00Z
70,Singapore,,,,,0,0,1000,3,245,752,2020-04-01T00:00:00Z
71,Singapore,,,,,0,0,1049,4,266,779,2020-04-02T00:00:00Z
72,Singapore,,,,,0,0,1114,5,282,827,2020-04-03T00:00:00Z
73,Singapore,,,,,0,0,1189,6,297,886,2020-04-04T00:00:00Z
74,Singapore,,,,,0,0,1309,6,320,983,2020-04-05T00:00:00Z
75,Singapore,,,,,0,0,1375,6,344,1025,2020-04-06T00:00:00Z
76,Singapore,,,,,0,0,1481,6,377,1098,2020-04-07T00:00:00Z
77,Singapore,,,,,0,0,1623,6,406,1211,2020-04-08T00:00:00Z
78,Singapore,,,,,0,0,1910,6,460,1444,2020-04-09T00:00:00Z
79,Singapore,,,,,0,0,2108,7,492,1609,2020-04-10T00:00:00Z
80,Singapore,,,,,0,0,2299,8,528,1763,2020-04-11T00:00:00Z
81,Singapore,,,,,0,0,2532,8,560,1964,2020-04-12T00:00:00Z
82,Singapore,,,,,0,0,2918,9,586,2323,2020-04-13T00:00:00Z
83,Singapore,,,,,0,0,3252,10,611,2631,2020-04-14T00:00:00Z
84,Singapore,,,,,0,0,3699,10,652,3037,2020-04-15T00:00:00Z
85,Singapore,,,,,0,0,4427,10,683,3734,2020-04-16T00:00:00Z
86,Singapore,,,,,0,0,5050,11,708,4331,2020-04-17T00:00:00Z
87,Singapore,,,,,0,0,5992,11,740,5241,2020-04-18T00:00:00Z
88,Singapore,,,,,0,0,6588,11,768,5809,2020-04-19T00:00:00Z
89,Singapore,,,,,0,0,8014,11,801,7202,2020-04-20T00:00:00Z
90,Singapore,,,,,0,0,9125,11,839,8275,2020-04-21T00:00:00Z
